Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Jo Saach Ko Jaanat Nahin, Tin Ka Kachhu Na Hoye

Prem Ke Bina Jo Bhakti, Tyaoon Deepak Bina Tel
Jo Prem Bina Bhakt Hai, Soi Phire Bina Mel

Hriday Mein Basi Jo Raam Hai, Bahar Kahu Na Jaaye
Jo Hriday Mein Basi Paave, So Nirgun Darshan Paaye

Kaaya Kaagad Prem Likh, Premi Ka Sang Laag
Jo Prem Likhi Na Jaane, Tohi Kaal Ki Aag

Tana Bana Guru Shabd Ka, Taana Baana Naam
Jo Toot Gaya Taana Se, Bikaar Gaya Kaam

Satya Bolo Satya Chalo, Satya Karo Nivaas
Jo Satya Bina Jeevat, Raha Jhooth Ki Aas

Mansarovar Hans Base, Kaag Base Kaas
Jo Hans Kaag Ko Jaane, So Param Pad Paas

Baanh Ke Bina Taraaju, Laagi Naahin Saar
Jo Guru Bina Gyaan Nahi, Phire Maaya Ke Dwaar

Kaanch Ke Bheetar Aakash, Kaanch Toote Dikhaye
Jo Aakash Ko Jaanat Nahi, Kaanch Mein Hi Sataaye

Maala Japte Haath Mein, Mann Mein Laage Bhaar
Jo Mann Ka Chor Na Jaane, Tohi Kaal Ki Maar

Binaa Naam Ke Tan Ko, Kachhu Naahin Saar
Jo Naam Bina Tan Rahe, Rahe Bharam Ke Bhaar

Sant Sangat Ka Saar Hai, Man Ko Shuddh Banaaye
Jo Sant Sangat Na Paavat, So Bhav Se Jaaye Jaaye

Megh Laage Baras Bina, Dharti Laage Bina Saar
Jo Naam Bina Jeevat, Raha Maaya Ke Bhaar

Guru Ka Shabd Bina Jeevan, Jaise Deepak Bina Prakaas
Jo Guru Shabd Na Paavat, Raha Bhav Mein Udaas

Hriday Kunj Mein Raam Base, Kunj Kholat Darsh Jaaye
Jo Kunj Kholat Naahi, So Bhatakant Na Paaye

Roop Dhoondhat Jo Phire, Nirgun Mile Na Hoye
Jo Aakaar Mein Raam Base, Tinke Darshan Koye

Alakh Ke Darshan Bina, Nainan Ka Kya Maan
Jo Alakh Darshan Paavat, So Paavat Param Thaan

Bhav Sagar Se Paar Hona, Guru Naav Bina Aas
Jo Naav Na Paaya Kaane, Raha Bhav Bina Raas

Maaya Ke Sab Jaal Mein, Prem Naam Ki Raas
Jo Prem Naam Bina Kare, Tohi Kaal Ki Aas

Jeevat Mar Na Paavat Jo, Murde Ko Kya Naam
Jo Jeevat Mar Gaya To, Paaya Nirgun Dhaam

Sansar Ki Maya Badi, Man Ko Bharmayo Jaaye
Jaise Hiran Bhage Kapur, Nij Swapna Mein Aaye

Sona Kasaute Par Tare, Taaka Jaan Birane
Yaha Maya Ka Parakhiya, Apne Hi Man Jane

Maya Bas Kar Lalach Mein, Manuva Boodho Jaaye
Dhan Dhaam Suta Sampatti, Sab Jhootha Jag Dikhaye

Kabira Maaya Mohini Hai, Sab Ko Apne Bas Kiye
Jin Guru Ka Shish Dharaya, Tinhi Ne Paar Liye

Jyun Sheeshe Mein Laal Dikhawe, Maya Ka Yeh Khel
Haath Lage To Kanch Bas Hoy, Khota Sab Hi Mel

Kabira Maya Kalankini Hai, Tan Ko Baahar Se Soye
Man Ke Bheetar Jhoothi Base, Birla Jaane Hoye

Sansaar Ki Preet Maya, Bahar Badi Suhaye
Bheetar Base Vairagya, Tinike Yeh Na Bhaye

Maya Tin Ko Laagi Hai, Jin Man Moorkh Hoye
Jin Guru Ki Mati Li Hai, Maya Tinahi Na Koye

Kabira Kaag Udi Maya Mein, Dhoondhe Ghandh Buraai
Hansa Udi Gyaan Ghat Mein, Amrit Wa Sukh Paai

Maya Ka Bas Jagat Mein, Koi Na Dekha Jaye
Guru Ki Drishti Ho Tanhi, Saancha Rasta Paye

Jagat Bazaar Maya Ka, Hojaye Sab Bikay
Sona Khota Sab Mil Gaye, Kasauti Koyu Na Liye

Kabira Maya Paani Ki, Budbudi Dine Char
Bhor Bhaya Saavdhaan Hoye, Naahi Sansar Ko Bhaar

Maya Kanch Sona Banave, Man Ko Bahut Lubhaye
Parakhne Waala Aave, Tab Sab Khota Paye

Man Maaya Ke Bazaar Mein, Bhool Gaya Apna Mol
Sona Khota Sab Bika Hai, Kharida Koyu Tol

Sab Kuchh Maya Maange Hai, Naam Na Maange Koy
Jo Naam Ko Mol Leve, Tin Paaya Sukh Hoy

Kabira Maya Taake Hai, Jin Ko Maya Taaki
Jin Man Mein Prem Prabhuka, Tinahin Maya Na Khaaye

Jaise Lakdi Aag Basai, Maya Man Mein Soy
Bahar Se Sukh Dikhawe, Bheetar Sab Hi Dukkh Hoy

Maya Ki Chhaya Sundar Hai, Main Yah Samajh Na Paaya
Jab Sooraj Ugaa Pratah, Tab Dekhi Chhaya Na Jaaya

Maya Ne Sab Jaal Likhe, Bahar Sukh Ke Bhandar
Naam Bina Koyu Na Bache, Bhave Saadhu Chaar

Maya Se Na Bache Koi, Raja Rank Aur Naari
Guru Kripa Bin Na Hove, Paar Utaare Bhaari

Kabira Maya Paani Ki, Lehren Dina Raati
Naam Bina Jo Tare Nahin, Doobe Sab Hi Jaati

Lobh Ke Dwar Maya Base, Krodh Ki Chhat Nirali
Trishna Ne Man Baandh Diya, Phanse Sab Hi Jaali

Maya Ka Dhol Bajata, Sab Nagare Ko Nachawe
Ram Naam Bin Kaan Mein, Koi Bhi Naahi Bache

Maya Ko Dekh Mat Bhool, Paani Keerahin Jaan
Jo Chakkar Men Lage Raha, Tin Ne Gahiri Khan

Sona Jyun Dikhave Maya, Man Ko Bahut Lubhaye
Haath Lagawe Kanch Bas Hoy, Khaaye Yeh Na Jaaye

Kabira Maya Mahal Bana, Bahar Se Sunder Saaje
Bheetar Base Mrigtrishna, Paani Ko Na Laaje

Jeev Haara Maya Bazi, Sab Kuchh Haar Gaya
Sona Khota Sab Ek Samaan, Pate Sab Jhootha Aaya

Maya Ki Chhatri Chhaya Hai, Neeche Sukh Nirantar
Hari Naam Ki Boond Bina, Sookhi Jaye Aantar

Kabira Maya Mein Phansa, Jyon Pankhi Jaal Bheetar
Udne Ko Chaahat Phire, Par Na Laage Paar

Sabne Maya Pahini Hai, Sone Ka Haar Sajaye
Ram Naam Ka Tukda Koyu, Ghere Mein Naahi Laaye

Maya Ka Mol Na Paaya, Bechate Sab Jag Jaaye
Sona Kasauti Chhoot Gaya, Koyu Mol Na Paaye

Jaisa Sonar Janiye, Maya Ghat Ghat Basaaye
Kasauti Par Taakiyo To, Sab Khota Nikal Aaye

Maya Ne Khel Rachaya Hai, Sab Ko Nach Nachaye
Aankh Munde To Kachhu Naahi, Swapna Jyun Hoye Jaye

Kabira Maya Ki Gahri Khai, Bahar Se Bhali Bhaaye
Jo Giraa So Pakada Gaya, Kaahu Na Chhudaaye

Maya Bas Kar Man Mandir Mein, Pooja Kare Na Hoye
Harigun Gawe Haribhajan Bin, Sab Jhootha Hoye

Sab Hi Maya Ke Maare, Dhanvaan Garib Samaan
Jin Ram Ko Jaan Liya, Tin Paaya Asal Maan

Kabira Maya Ko Maarine, Jo Man Maaya Jaani
Aur Maya Phir Na Ubare, Tab Hove Nirbaan

Maya Ke Pichhe Bhagat Hain, Jaise Chakki Bel
Ghoomat Phire Din Raati, Ant Na Paave Mel

Maya Mein Sukh Dukh Saari, Maya Mein Hi Lagaaye
Yeh Maya Jab Palat Jaye, Tab Aankh Khuli Jaaye

Sab Kuchh Maya Khel Rachyo, Aap Bhi Maya Base
Ram Naam Ke Sahara Bin, Kagaj Ki Naav Hoye

Kabira Maya Ka Darbar Hai, Sab Naache Kari Aas
Naam Ka Diya Jo Jale, Tab Maya Hove Naas

Maya Paani Ki Lehren Hain, Man Ke Tinke Bahaaye
Naam Ka Jo Kinara Laage, Wahin Man Ko Thahaaye

Maya To Ek Chhaya Hai, Ram Ka Prakash Bina
Jab Sooraj Chadh Jaawe, Tab Chhaya Ki Kaun Disha

Bina Kasauti Maya Sab, Sona Dikhave Bhaari
Kasauti Guru Ki Jahan Laage, Sab Khota Bhaari

Kabira Maya Ka Baazaar Hai, Har Koi Bikta Jaaye
Naam Hin Ka Mol Na Pade, Baaki Sab Bik Jaaye

Jagat Maya Ki Potli Hai, Bandhi Hui Mana Sath
Ek Pal Mein Kho Jaaye, Jab Aave Yamraj Hath

Maya Bhav Saagar Ki Naav, Paar Kachhu Na Jaaye
Naam Bina Jo Chadh Jawat, Doobe Sab Hi Jeev

Sab Maya Ka Mela Hai, Aaya Gaya Samaaye
Ram Naam Ki Dukaan Bin, Sab Khaali Hath Jaaye

Kabira Maya Ke Jhaanse Mein, Kaag Hansa Samaan
Naam Bina Na Paar Paave, Bharman Chale Nidaan

Jal Mein Kamal Jaise Base, Pankha Naahi Maila Hoye
Ram Naam Ko Gahara Jaane, Maya Tinahi Na Hoye

Pandit padey granth bahu, antar gyaan na paaye
Ghar ghar jhagda kar gaye, ek raah na dikhaaye

Mulla padh kuran ghar mein, prem ko samajh na paaye
Dwaar band kar namaaz kare, padosi ko taj jaaye

Janeu tan par baandhiya, mann maila kyon hoye
Andar se jo saaf hai, wohi brahman hoye

Jis ghar daya naahin hai, dwaar band hoye rahe
Chahe kuraan chahe ved, sab khaak ho jaaye

Teerath gaye bahu nar, man maila le jaaye
Ganga nahaaye kya kare, paap ganthi bandh laaye

Bhaai bhaai mein jaat ka, jhagda jo lag jaaye
Ram ke ghar mein danga hai, pher kaun sukh paaye

Tulasi mala haath mein, krodh ur chori khaaye
Kahe ko hari bhajan tera, jab chhal kapat raha jaaye

Mandir mein jyoti jalaaye, ghar mein andher raakhe
Nij man ki mail na dekhe, to kahe ko dev dhyaaye

Masjid mein jhanda baandh ke, padosi ko taare
Aap hi andar jhooth hai, naam ka kya aadhaar

Chhua-chhoot ki reet hai, paani alag banaaye
Ek hi barsaat ka bunda, phir kaahe alag bhaaye

Brahman mera kyon kahave, jab karam kulachaar nahi
Jaat ke dhaage se to, prem ganthi bandh na jaaye

Hari naam japte japte, jeev pe vaar giraaye
Kahe ko bhakt tera, dooja kon bachaaye

Daan de kar punye chaahi, man kapat na chhode
Murti pooj lee bahu, andar paap jode

Tilak laal maathe par, hriday agyaan bhara
Kahe ko tu pandita, jiya jhootha sara

Ghar mein roza rakhiya, bahaar jhooth bole
Kahe ko pakeeza tera, paap mann mein dole

Kashi kaaba do thaam hai, ram ko dhoonda naahin
Ghar ghar jhanda jhagda, prem kahaan samaahi

Baahen jodi pandit ki, shudra se kyon na khaaye
Ek hi thaali ke anna, alag bhaanti kyon khaaye

Dharam karam ke naam par, jaat paat banaaya
Ram ke darbaar mein, yeh hisaab kaahe laaya

Aarta arati utaar ke, mann mein lobh jagaaye
Kahe ko pooja tera, jab garib ko tarsaaye

Shanka bajee mandir mein, shanka mann mein gaaje
Doosaron ko sikhiya, aap hi bharam ke raaje

Paath padey paaras jyon, paarakh haath na aave
Kahe ko gyaani tera, mann maila na jaave

Murti pooji paththar ki, jeevat paththar kiya
Kahe ko deva tera, jab jeev ko taj diya

Chaaron varan ek jaat, ek hi maati ke mole
Kahe ko bhed banaave, jab ek hi neer mein dhole

Ghar band kar puja karai, dwaar tala lagaaye
Andar jhootha saadhu, baahar kya dikhlaaye

Jaat paat ke dwaar band, prabhu ghar kaahe khule
Daya bin jahaan mandir, woh shmaashaan ke jhule

Maans khaaya chhuri se, hinsa kari na baan
Jibhya ki hinsa bhaari, isko kaun pachhaan

Haathi ke dant saare, andar kuchh aur paaye
Pandit jyon dikhlaawe, bahar bhed andar chaaye

Ganga jaamuna ek hai, phir alag kyon banaaye
Jaat paat ke bhed mein, paani bhi na aaye

Dhwaja lagaaya mandir par, garib ko dar na paaye
Kahe ko sewak tera, jab daya nahi aaye

Aacharan se bada dharam, aur kachu naahin hoye
Jaat kaahe ko poochhe, jab karam bhala na soye

Aasan laga ke baiThe hain, sab jaat ke oonche
Kahe ko tu saadhu hai, jab daya nahi pahunche

Namaz padhi masjid mein, dwaar pe dukhi saare
Kahe ko pakeeza tera, jab daya nahi dwaare

Bhog lagaay thaal bhar, bhukha padosi rahe
Kahe ko bhakti tera, jab ek anna na de

Chaaron ved japte hai, aazaan bhi pukaare
Ghar ghar hinsa kare hai, dharam kahaan sahaare

Jaat ke dhaage bandh ke, pootale ka prataap
Hriday maila rakhe hai, to kya tero roop

Paththar pooj ke thaakare, jeevat paththar kiya
Kahe ko tera raam hai, jab jeev nahi hiya

Paakhandi ke ghar aage, jhanda ooncha rahe
Andar jhooth ka saagar, dwaar pe diya jare

Brahma banaaya chaaron, ek hi maati saaj
Phir kahe bhed banaave, chhua-chhoot ki kaaj

Agar naam hi shuddhi karai, kyon maila antar maan
Jaat ke dhaage bandh ke, kyon jhoothi shaan banaaye

Pooja kare chit chor, phal mile kya bhai
Ghar mein diya na jare, dwaar ka deep bujhaai

Jaat ka dhol bajaave, antar gyaan nahi
Kahe ko tu bada hai, jaise thotha baahee

Daan de kar naam jape, jaat paat na chhode
Kahe ko pavitra tera, jab mann maila jode

Jaat paat ka darpan le, mukh ko nihaare bhaai
Doosare ko neecha kahain, aapan bare raaye

Din rain naam jape, padosi ko taare
Kahe ko bhakti tera, jab preet nahi dwaare

Neech ko sparsh na karai, ameer ko haath lagaaye
Kahe ko tera paakhand, paani se bhii na dhaaye

Dharmshaalaa kar banaai, ghar ghar daya nahi
Mandir masjid jhagda, prabhu kahaan bhai

Vedon ka bhaav nahi, mulla ka yakeen nahi
Donon paakhand mein doobe, ek doosare ko nahi

Ang ang mein base ram, phir jaat kaahe ko maan
Paththar ko pooj betha, jeevan paththar hi jaan

Sab ghat ek hi paani, phir alag alag kyon bhaag
Jaat paat ke bhed mein, kyon manushyata bhaag

Pandit ko deen daan, shudra ko duur jagaaye
Kahe ko tera dharam hai, jab daya nahin jaaye

Satsang ki boond paan kare, maila man nirmal hoye
Ek boond samundar ho mile, phir pehchane naa koye

Bina sangat gyaan nahi, andha so bhul jaaye
Deep bin tej ujal nahi, nadi bin jal na paaye

Sadhu sangat me aaya kar, paap taje bhav bhool
Samundar me mil gayi nadi, bhooli apni mool

Kabira satsang metha lage, vish kera bich khoy
Sant ki vaani amrit hai, piye sant sam hoy

Satsang agni loha tare, paap pal mein dhul jaaye
Jaise kanchan aag mein, suddha roop dikhlaaye

Sant sangat ki reet hai, paani jaisi nirmal
Maila laagat hi paaniye, dhoi de saba mal

Bhavsagar tare sangat nadi, guru naav hai khevat
Bina sangat dub jayega, kaandhe bharee bhar

Kabira jo satsang chhade, so to gaanth na khol
Bharam ki gaanth ati ghana, bina satguru bol

Paani ka bunda paani me, mile to ek samaye
Satsang me mila jeevan, phir alag na kahi jaaye

Nadi mila samundar ko, bhooli apni aas
Satsang mila satguru sang, bhoojhi saba trishaas

Sadhu sangat amrit barse, jo piye so sukh paaye
Pyaase marat rahe jo, tin ka janam jaaye

Jyon nadi bahe samundar mil, apna naam bisraaye
Satsang me aisa hoye, abhimaan sabhi jalaaye

Satsang amrit peeye, nahi rahe kshudha pyaas
Kabira jo na paaya, jane jaaya udaas

Ek boond paaya sant sang, to samundar hoya gaya
Garva sab utar gaya ab, aapa bheetar khoya gaya

Nadiya mein nahaaye nar, mail tan man dho jaaye
Satsang me nahaye to, janam maran mite jaaye

Satsang bin gyaan nahi, jyon nadi bin samundar
Nadi ka ant samundar hai, saba ka ek aadhar

Sant sangat me birag hoye, moha paT bhag jaaye
Jaise suraj ki kirane se, tamase raat mitaaye

Kabira sangat seetal hoye, garmi sabhi bujhaaye
Jyon paani peeye tapte ko, shanti tatkaal aaye

Jeevan nadi sangat samundar, milan me hi sukh raas
Alag rahe to sookhe mare, bin sangat sabu neeraas

Satsang mein baiThe hain jo, unka man ujiyaar
Diya ghar aangane jyon, hoye ujaala aapaar

Guru sangat se jo aaya, vahi gyan vichaari
Baki sab bhaunra phire, ras bin phool bhari

Kabira tin paapi kaun, satsang tyage haath
Janam bhar bhatak mare, mile na meelana saath

Paap rahe paani jaisa, satsang agni ka taap
Mile bhasm ho jaayega, sant sangat ek jaap

Bina jal seedha hoye na, kahet Kabir vichaar
Satsang bina hoye na, man ke andhakaar

Nadi bahe to nirmal rahe, ruke to maila hoye
Satsang chale to jeevan rahe, ruke to sabu koye

Kabira satsang kaal hai, sab paap ka naas
Sant ke sang jo aaye, na aave fir aavaas

Sant sangat me jo baithe, man mandir me raam
Bina sangat mandir soona, sada rahe bekaam

Satsang ki dhara bahe, maila man nipat jaaye
Jo nahaaye nirmal hove, tribhuvan sukh samaaye

Bin satsang sabhi andhule, jyon nadi bina dhara
Kaag pushp sam jeewan hove, phire sansaar sansaar

Satsang me aisa hoye, lobh ki lai kataai
Jaise nadi mila samundar, apni aas mitaai

Kabira tin dhanvaan kauno, jin paaya satsang
Dhan daulat so kya kahe, jin paaya bhagti rang

Satsang me aisa hoye, ahankaar sab jaaye
Jyon boond samundar mila, ek roop samaaye

Sant sangat ke prataap se, kaanch bana kanchan hoye
Bin sangat saba koora, na miliya kachhu koye

Jyon nadi ka jal samundar mil, bhooli apni gaah
Satsang mil guru charan me, bhooli sansaari chaah

Satsang bina jeevan hoye, jhoothi kaaya naav
Chale to baandh dubat hai, bin sangat jhootha bhaav

Kabira sangat sukhdayak, bhav saagar ka taarn
Paar lagaave sant sang, bina sang sab haarn

Maila paani nirmal hoye, mili nadiya ke sang
Man maila nirmal hoye, mili satguru ke rang

Satsang me jo jaage hain, so sach mein jaage aap
Soye rahe jo sangat bin, unka naahi thaav

Paani peeye pyaase ko, mil jaaye jo jaam
Satsang peeye jeewan ko, dhare tribhuvana naam

Sant sangat me base shanti, sukh raas sada thaam
Bina sangat sansaar mein, base kalah udaas

Kabira satsang samaiiye, jyon paaniye me ghul
Ek roop ho jaayega, mit jaaye saba bhul

Nadi sookhe mari jaaye, samundar sang na jaaye
Satsang mile jo jeevan ko, atal sukh ko paaye

Satsang peyaala deeya, prem ras ki khaan
Nashe mein doobe rahe din, ulati saba maan

Bin satsang sab dwaar band, bhaTakta phire akela
Guru sangat me paayo sada, tribhuvan ka mela

Jeevan nadi sangat saagar, milan me hi sukh paaye
Alag rahe to tarsat phire, saagar bina nadi jaaye

Kabira satsang me harash, sangat bin sab roye
Paani mila samundar ko, bichhuda hoye na koye

Sant sangat me bhav lahar, setu bane gyaana
Tare so nij pada paave, bina sangat na jaana

Paani paani me ghula hove, nadi samundar me aaye
Satsang me mila jeevan ka, abhimaan saba jaaye

Bina sangat jeevan phika, jyon paani bina saar
Satsang me rang deeya, bhaya jeewan sachaar

Kabira tin ke bas mein nahin, satsang milan sujaan
Jin paaya sant sangat, te paaya bhagati nirvaan

Gyaan Deep Jalaave Antar Me, Maalaa Jaap Na Koye
Jo Bheetar Lok Pahchaane, Baahar Se Kya Hoye

Naav Gyaan Ki Saagar Me, Jo Chale Tin Paar
Antar Hi Base Bhagavaan Ko, Nahin Koi Duja Dwaar

Pandit Bane Sab Pothi Se, Antar Na Hua Ujaaye
Jo Bheetar Gyaan Na Jaga Le, Janam Sada Jaaye

Ahankar Gyaan Ko Maar Daarai, Mann Bada Bharam Jaal
Jo Bheetar Se Mail Dhoye, Hoye Nija Gyaan Ujaal

Guru Mile To Gyaan Milai, Bin Guru Andhera Raat
Jo Antar Ke Deep Jalaai, Paave Gyaan Ki Baat

Saagar Bhaav Ki Naav Hai, Gyaan Hi Leve Paar
Jo Antar Ki Najar Na Rakhe, Phire Bhaari Baar

Chahu Ved Puraan Padhaai, Gyaan Na Bheetar Aaye
Ek Pal Jo Chit Bheetar Dharai, Sansaar Bharam Jaaye

Mann Kahaan Se Aaya Hai, Kahaa Ko Jaayega
Gyaan Ratan Jo Paai Le, Sansaar Se Bachega

Gyaan Deep Jo Antar Jare, Mritu Sada Na Hoye
Jo Bin Gyaan Ke Jeevat Hai, Bar Bar Mar Jaaye

Bahut Door Hai Gyaan Ka, Parayaa Haath Na Jaaye
Jo Antar Me Jaan Paave, Sada Hi Sukh Paaye

Saadhu Sangat Gyaan Ki, Tin Rakhe Aadhaar
Maan Ke Kapaat Khul Jaai, Paave Nija Sansaar

Panch Tatva Ke Mel Se, Ye Sab Kachhu Banaaye
Gyaan Bina Na Jaani Kachhu, Jaaninhaar Samaaye

Duniya Ke Bharam Tyag Kar, Ek Gyaan Udaar
Antar Prem Jagaai Ke, Paavai Bhava Paar

Kabira Maan Ek Pakhand Hai, Gyaan Se Door Ujaaye
Jo Maan Mhare Gyaan Jare, Sada Hi Sukh Paaye

Gyaan Kee Naav Saagar Me, Laage Bhaav Ke Bhaar
Antar Deep Bina Jare, Dubi Jaai Sansaar

Ek Gyaan Ki Roti Jo, Bheetar Hi Pakaaye
Jo Bahar Dhooni Machaai, Mann Kaa Bharam Na Jaaye

Gyaan Ki Kathni Bahut Hai, Karni Mein Gahan Bhed
Jo Kehat Kabahu Kar Naahin, Phire Janam Ke Khed

Gyaan Deep Antar Jalaai, Naam Lai Jo Jaap
Jo Bheetar Preme Laage, Toote Sab Janam Taap

Bahut Kiyaa Sankalp Re, Gyaan Na Aaye Baar
Ek Pal Jo Chit Antar Dharai, Kho Jaaye Sab Bhaar

Darpan Maila Dekh Kar, Chhabi Na Dikhlaaye
Jo Antar Dhoye Tin Dekhai, Gyaan Deep Jalaaye

Sab Kachhu Tere Bheetar Hai, Baahar Khoj Na Maan
Jo Antar Gyaan Jagaai Ke, Paave Nija Samaan

Chahu Disha Mein Gyaan Dhundhe, Gyaan Base Antar Dhaar
Jo Palat Ke Bheetar Dekhe, Paave Gyaan Udaar

Chaar Ved Chaubees Puraan, Sabhi Ko Padh Sakaam
Jo Antar Gyaan Na Jagiya, Bandhi Rahe Saba Kaam

Samajh Na Aave Gyaan Ko, Jo Maan Ka Gulaam
Bin MaaN Ke Gyaan Prakaashai, Paavai Santosh Dhaam

Gyaan Ka Ek Ratan Hai, Jo Bheetar Jalaaye
Sau Saal Ke Paap Ko, Ek Pal Mein Mitaaye

Mann Ko Maare Gyaan Jare, Tahi Kaho Gunaaye
Jo Maan Ko Bachaai Phire, Maarat Janam Aaye

Gyaan Bina Man Matwara, Bhava Saagar Mein Khaaye
Jo Antar Tatva Jaan Liya, Paar Sada Tin Aaye

Gyaan Bina Jo Saadh Bane, Kaahe Ko Saadh
Antar Gyaan Jagaai Jinhain, Paar Kare Sab Baadh

Jo Poochhe Gyaan Ki Baat, Kahat Naahin Daam
Gyaan Tabahi Milat Hai, Jab Hoi Gur Kaam

Nainan Ko Bheetar Daar, Gyaan Darpan Laaye
Jo Chhabi Antar Dekhai, Maya Baahar Jaaye

Kaahe Ko Dhoondhe Paar Ko, Paar Base Antar Maahi
Gyaan Bina Jo Chalat Hai, Phire Dukhiya Jaahi

Gyaan Deep Jo Bujh Gayo, Jeevan Andhiyaara
Diyo Jalaai Jo Bheetar, Ujaara Sansaara

Antar Gyaan Prakaash Kar, Naam Japai Samaaye
Jo Bheetar Preme Laage, Toote Sab Bandhan Jaaye

Guru Ke Sumaran Gyaan Hai, Bin Guru Andher
Jo Guru Pad Ko Dhyaan Karai, Katai Janam Ke Fer

Deepak Jyoti Jalaaye Rakh, Tel Saansan Ke Saath
Samay Bitaaya Jaaye Phir, Kahi Na Poori Baat

Nindiya Neend Bhulaa De, Jag Le Din Chaar
Kaal Aawe To Maangata, Dekhe Haath Pasaar

Aalas Chhod Samaal Le, Tel Rakha Kar Saath
Samay Ki Aankh Jhapat Mein, Jaawe Sab Ke Saath

Shvas Ki Dor Chali Gayi, To Phir Na Mil Paaye
Jyon Bhaap Ude Aakaash, Tyon Samay Beet Jaaye

Baalapan Gayo Javaani, Javaani Gayi Bujh Aankh
Samay Ki Chakki Chalti, Koi Na Rokat Saankh

Eka Pal Men Yug Bite, Ham Na Paahat Paas
Deepak Tel Samapt Bina, Hove Sabhi Udaas

Tan Ko Mehl Banaya Hai, Maati Ka Haath Thaher
Samay Ki Aandhi Aavegi, Udegi Chhat Pather

Khaat Khaas Kharach Kiye, Din Rain Naam Bina
Samay Chor Hathaile, Udaaya Sab Dina

Deepak Bina Tel Ke, Kaun Dekhe Baat
Svans Bina Tan Chale Na, Samay Chale Ke Saath

